Outcome,Parameter,Median,CI,CI_low,CI_high,pd,Rhat,ESS,prior_sensitivity,likelihood_sensitivity,powerscale_diagnosis
avlt_1_5,b_Intercept,0.199018165226684,0.95,-0.208508927151062,0.589434662705048,0.832,0.99996678420611,1078.6086989819,0.0333937430929437,0.149272861974806,-
avlt_1_5,b_eventfollowup_4,-0.0251586399628793,0.95,-0.41250400711183,0.334387015373411,0.553,1.00022607533345,2771.74100505096,0.0168078250183418,0.231238260369196,-
avlt_1_5,b_pd1,-0.0721583443556476,0.95,-0.600758746390156,0.478543859761253,0.61125,1.00241168803985,1031.37125132175,0.0371683247126263,0.174618315470609,-
avlt_1_5,b_osa1,-0.581103186291227,0.95,-1.0969028295635,-0.0174101559401739,0.97875,1.00229611861367,1024.15714353406,0.0474583852904626,0.0760846367283152,-
avlt_1_5,b_eventfollowup_4:pd1,-0.326104629436303,0.95,-0.778715010255914,0.141975510413651,0.91775,1.0006011378588,2684.59453273311,0.0164171973431497,0.226587733192455,-
avlt_1_5,b_eventfollowup_4:osa1,0.102657553851332,0.95,-0.488164269122997,0.733483238737993,0.6255,0.999996418016368,2874.0809153885,0.0310220095952616,0.271113293568565,-
avlt_1_5,b_pd1:osa1,0.469294176588738,0.95,-0.283309179486573,1.19266684172438,0.89075,1.00274830685986,1222.09492078487,0.0548719487429946,0.113313751729769,prior-data conflict
avlt_1_5,b_eventfollowup_4:pd1:osa1,-0.202619723672483,0.95,-0.94336539311862,0.534793642171455,0.6985,1.00045950569197,2621.35625889499,0.0333637930852916,0.462319864856173,-
avlt_6,b_Intercept,0.0807136245567563,0.95,-0.337948248600167,0.528718344242649,0.63875,1.0009324616451,2284.18122284527,0.0333937430929437,0.149272861974806,-
avlt_6,b_eventfollowup_4,0.167979819543739,0.95,-0.397381950515257,0.76877797711052,0.71425,0.999714155593852,2641.54833005203,0.0168078250183418,0.231238260369196,-
avlt_6,b_pd1,-0.127671282213114,0.95,-0.718458321755109,0.437981968350616,0.6695,1.00015160156421,2175.33991217717,0.0371683247126263,0.174618315470609,-
avlt_6,b_osa1,-0.13824651084269,0.95,-0.709347208084677,0.479139500661057,0.674,1.0000738516851,2252.02655566558,0.0474583852904626,0.0760846367283152,-
avlt_6,b_eventfollowup_4:pd1,-0.302618196445316,0.95,-1.02977635810778,0.40714288319763,0.7835,0.999475268923746,2442.74025375551,0.0164171973431497,0.226587733192455,-
avlt_6,b_eventfollowup_4:osa1,0.623583001732662,0.95,-0.305557624517407,1.54022093144674,0.904,1.00069145593564,2765.67535733976,0.0310220095952616,0.271113293568565,-
avlt_6,b_pd1:osa1,0.155614629035107,0.95,-0.622376209786898,0.92701688915344,0.659,0.999922460554197,2154.20849194085,0.0548719487429946,0.113313751729769,prior-data conflict
avlt_6,b_eventfollowup_4:pd1:osa1,0.123278250458899,0.95,-0.938842381958892,1.16415365933297,0.593,1.001527584742,2611.24899988582,0.0333637930852916,0.462319864856173,-
avlt_8,b_Intercept,0.178709569751415,0.95,-0.252520789387488,0.598198241347036,0.79675,1.00174763809569,1611.08183640239,0.0333937430929437,0.149272861974806,-
avlt_8,b_eventfollowup_4,-0.0721779202498012,0.95,-0.518842609793181,0.394829962242334,0.61775,1.0021449937666,2624.83592721764,0.0168078250183418,0.231238260369196,-
avlt_8,b_pd1,-0.0128659085893646,0.95,-0.573308233817987,0.563295622826996,0.51975,1.00345208199619,1318.54420667397,0.0371683247126263,0.174618315470609,-
avlt_8,b_osa1,-0.456367268311728,0.95,-1.01314675299784,0.159441976627344,0.92925,1.00269014122215,1364.00250226207,0.0474583852904626,0.0760846367283152,-
avlt_8,b_eventfollowup_4:pd1,-0.371651818497726,0.95,-0.928674740043127,0.194262451959917,0.89625,1.00411371233614,2388.97641847951,0.0164171973431497,0.226587733192455,-
avlt_8,b_eventfollowup_4:osa1,0.43582315885895,0.95,-0.288990245566877,1.14863970081811,0.88175,1.00237022543717,2310.82084005351,0.0310220095952616,0.271113293568565,-
avlt_8,b_pd1:osa1,0.179551306830135,0.95,-0.624849341845481,0.962166428489573,0.66625,1.0040490583795,1311.85921130518,0.0548719487429946,0.113313751729769,prior-data conflict
avlt_8,b_eventfollowup_4:pd1:osa1,-0.027796646106572,0.95,-0.893992325542673,0.842022337554332,0.526,1.00380773836309,2110.53301397486,0.0333637930852916,0.462319864856173,-
avlt_r_fp,b_Intercept,0.0679923746341137,0.95,-0.347461662421288,0.465230769022693,0.62725,1.00028519314455,1527.19401835882,0.0333937430929437,0.149272861974806,-
avlt_r_fp,b_eventfollowup_4,-0.236776127154644,0.95,-0.694855400855678,0.218589292915947,0.84975,1.00114724571678,2232.48692009755,0.0168078250183418,0.231238260369196,-
avlt_r_fp,b_pd1,-0.0616865735653526,0.95,-0.611977121901571,0.480225734176726,0.594,1.00017225517128,1514.80955834608,0.0371683247126263,0.174618315470609,-
avlt_r_fp,b_osa1,-0.0779185278332432,0.95,-0.639428009354021,0.50068375607083,0.59875,1.00064714122575,1542.23395921173,0.0474583852904626,0.0760846367283152,-
avlt_r_fp,b_eventfollowup_4:pd1,0.0775831029065705,0.95,-0.493320814660782,0.615809716826387,0.60875,1.00050567786704,2225.5762054401,0.0164171973431497,0.226587733192455,-
avlt_r_fp,b_eventfollowup_4:osa1,0.152081801780834,0.95,-0.549883733454158,0.873087069539419,0.66975,1.00083677778073,2780.69873807812,0.0310220095952616,0.271113293568565,-
avlt_r_fp,b_pd1:osa1,-0.0210572617863215,0.95,-0.830519024041367,0.736808158641391,0.527,1.00066407544562,1448.5107748799,0.0548719487429946,0.113313751729769,prior-data conflict
avlt_r_fp,b_eventfollowup_4:pd1:osa1,0.0971485422173073,0.95,-0.798913589576939,0.934719460318749,0.58925,1.00072970259551,2436.75700419225,0.0333637930852916,0.462319864856173,-
avlt_r_fn,b_Intercept,-0.0367328652594133,0.95,-0.424958492359203,0.341325040859203,0.57925,1.00334697738239,2440.43223432078,0.0333937430929437,0.149272861974806,-
avlt_r_fn,b_eventfollowup_4,-0.237273088790597,0.95,-0.825516420453836,0.363832714263578,0.77775,0.99929816620314,2534.79197124983,0.0168078250183418,0.231238260369196,-
avlt_r_fn,b_pd1,0.0412825259558732,0.95,-0.48912489161766,0.556510469516893,0.562,1.00307533314898,1979.57955753525,0.0371683247126263,0.174618315470609,-
avlt_r_fn,b_osa1,-0.0161804779534126,0.95,-0.552608850910611,0.532028499764189,0.528,1.00307517807615,2162.32520890709,0.0474583852904626,0.0760846367283152,-
avlt_r_fn,b_eventfollowup_4:pd1,0.0632369084667112,0.95,-0.68013852870705,0.777862930394237,0.56525,1.00041962567953,2275.39565488665,0.0164171973431497,0.226587733192455,-
avlt_r_fn,b_eventfollowup_4:osa1,-0.131706746553785,0.95,-1.04268396526765,0.746439508821998,0.6115,0.999332953959468,2224.29287560887,0.0310220095952616,0.271113293568565,-
avlt_r_fn,b_pd1:osa1,0.100831518332442,0.95,-0.631546236977163,0.810953722854432,0.611,1.00363217150943,1902.45819568417,0.0548719487429946,0.113313751729769,prior-data conflict
avlt_r_fn,b_eventfollowup_4:pd1:osa1,-0.040408457474504,0.95,-1.13173116763655,1.00790943260628,0.5285,0.999749299003657,2166.75668652301,0.0333637930852916,0.462319864856173,-
tmt_a,b_Intercept,0.146631814177648,0.95,-0.29138254723342,0.593448340996008,0.748,1.00025002404862,1566.69739002062,0.0333937430929437,0.149272861974806,-
tmt_a,b_eventfollowup_4,0.338770633339437,0.95,-0.154125283026408,0.836228261219039,0.908,1.00214675572699,2399.63688036275,0.0168078250183418,0.231238260369196,-
tmt_a,b_pd1,-0.470992037976409,0.95,-1.04658921706007,0.127557222291471,0.94375,1.00340344333216,1300.62057272842,0.0371683247126263,0.174618315470609,-
tmt_a,b_osa1,0.0863313751478157,0.95,-0.507937783679678,0.716475013194467,0.622,1.00012457191739,1446.30269983169,0.0474583852904626,0.0760846367283152,-
tmt_a,b_eventfollowup_4:pd1,-0.719270755728043,0.95,-1.35433827057392,-0.113802496742887,0.99125,1.00164401900493,2556.60115900852,0.0164171973431497,0.226587733192455,-
tmt_a,b_eventfollowup_4:osa1,-0.0691925973635983,0.95,-0.819903850071844,0.682364028216232,0.5745,1.00246330949145,2392.21084162305,0.0310220095952616,0.271113293568565,-
tmt_a,b_pd1:osa1,0.220597640257513,0.95,-0.604759748604624,0.996169213207803,0.713,1.00185175615797,1457.96478320195,0.0548719487429946,0.113313751729769,prior-data conflict
tmt_a,b_eventfollowup_4:pd1:osa1,0.327175103457349,0.95,-0.548083214390514,1.23435534747361,0.75675,1.00244340073154,2452.9786087802,0.0333637930852916,0.462319864856173,-
stroop_body,b_Intercept,-0.18419462438068,0.95,-0.67688723925062,0.300835726973951,0.774,1.00644371041012,1335.98891362897,0.0333937430929437,0.149272861974806,-
stroop_body,b_eventfollowup_4,0.0410666448519459,0.95,-0.453550570972,0.490840782198929,0.56925,1.00000240902761,2645.72321367998,0.0168078250183418,0.231238260369196,-
stroop_body,b_pd1,0.0563708575875699,0.95,-0.61796314370233,0.719486061631273,0.566,1.00403161577688,1353.64929159639,0.0371683247126263,0.174618315470609,-
stroop_body,b_osa1,0.379694207386701,0.95,-0.270559680802465,1.06574673253277,0.86775,1.00394042831901,1556.84590449748,0.0474583852904626,0.0760846367283152,-
stroop_body,b_eventfollowup_4:pd1,-0.74905167117063,0.95,-1.3063678610776,-0.124973547302327,0.99,1.00038261104553,2923.95636889178,0.0164171973431497,0.226587733192455,-
stroop_body,b_eventfollowup_4:osa1,0.293341091245015,0.95,-0.438827468631734,1.09571610594901,0.78225,1.00108673277015,2363.18622871741,0.0310220095952616,0.271113293568565,-
stroop_body,b_pd1:osa1,-0.3503928508488,0.95,-1.27494432490614,0.542366999660547,0.775,1.00268413652193,1443.49866426749,0.0548719487429946,0.113313751729769,prior-data conflict
stroop_body,b_eventfollowup_4:pd1:osa1,0.501638682319635,0.95,-0.428905491459565,1.44747652837656,0.8615,1.00010877330109,2697.16049062582,0.0333637930852916,0.462319864856173,-
stroop_slova,b_Intercept,-0.238486029088681,0.95,-0.625271459694538,0.154318237012447,0.8865,1.00077964566342,2102.85733892467,0.0333937430929437,0.149272861974806,-
stroop_slova,b_eventfollowup_4,0.445484360498578,0.95,-0.0940685728499223,0.928512378968683,0.9465,1.00330646136638,1640.1022025426,0.0168078250183418,0.231238260369196,-
stroop_slova,b_pd1,0.415582280541409,0.95,-0.0929275462561447,0.949019823686918,0.9465,1.00171930172627,1902.75852421661,0.0371683247126263,0.174618315470609,-
stroop_slova,b_osa1,0.141616890477266,0.95,-0.421705476854354,0.683442709228837,0.693,1.00208929470833,1904.33767374592,0.0474583852904626,0.0760846367283152,-
stroop_slova,b_eventfollowup_4:pd1,-0.726857743637725,0.95,-1.31991953840678,-0.0643685536543668,0.9825,1.00314536165955,1894.4416771839,0.0164171973431497,0.226587733192455,-
stroop_slova,b_eventfollowup_4:osa1,0.328302002521221,0.95,-0.427896843541666,1.11791415495585,0.7905,1.00069977475815,2758.39735612981,0.0310220095952616,0.271113293568565,-
stroop_slova,b_pd1:osa1,-0.276649308666613,0.95,-0.984103628642069,0.468480791071327,0.77275,1.00213081208171,1869.90709559737,0.0548719487429946,0.113313751729769,prior-data conflict
stroop_slova,b_eventfollowup_4:pd1:osa1,0.105545111444785,0.95,-0.802857264430852,1.10859181938007,0.59075,1.0001050199626,2381.04769984852,0.0333637930852916,0.462319864856173,-
tmt_b,b_Intercept,0.313279084161475,0.95,-0.0978065837363503,0.75594618244546,0.93075,1.00129115922466,1334.30325106213,0.0333937430929437,0.149272861974806,-
tmt_b,b_eventfollowup_4,-0.073030512706744,0.95,-0.566053490549778,0.438682550160489,0.6075,1.0006951954051,2168.07927708458,0.0168078250183418,0.231238260369196,-
tmt_b,b_pd1,-0.654885633219841,0.95,-1.20601615703584,-0.106995605043681,0.991,1.00271609151267,1361.57390840625,0.0371683247126263,0.174618315470609,-
tmt_b,b_osa1,-0.00784269657995759,0.95,-0.590471762229743,0.558960042194045,0.508,1.00156039170504,1279.75869821967,0.0474583852904626,0.0760846367283152,-
tmt_b,b_eventfollowup_4:pd1,-0.191218707069388,0.95,-0.836808130299339,0.444383530694304,0.727,1.00095353058919,2137.92155665997,0.0164171973431497,0.226587733192455,-
tmt_b,b_eventfollowup_4:osa1,0.125725795464214,0.95,-0.667303526491027,0.889680790371803,0.61775,1.00142825202259,2167.26972294665,0.0310220095952616,0.271113293568565,-
tmt_b,b_pd1:osa1,0.0919281815675537,0.95,-0.662180066018114,0.905283482559739,0.59275,1.00326369761156,1292.28122986809,0.0548719487429946,0.113313751729769,prior-data conflict
tmt_b,b_eventfollowup_4:pd1:osa1,0.288553095303509,0.95,-0.626341624768046,1.22240661962135,0.7295,1.00141188495195,2069.67089897499,0.0333637930852916,0.462319864856173,-
stroop_barvy,b_Intercept,0.247382745759304,0.95,-0.155108572617441,0.644073675542551,0.88375,1.00316529030994,1561.23910753542,0.0333937430929437,0.149272861974806,-
stroop_barvy,b_eventfollowup_4,-0.243614719142042,0.95,-0.689682063180434,0.247079853924565,0.838,0.9997564967005,2651.13128437938,0.0168078250183418,0.231238260369196,-
stroop_barvy,b_pd1,-0.269595967002696,0.95,-0.827018844218944,0.293935281135944,0.825,1.00388608372144,1610.21279390586,0.0371683247126263,0.174618315470609,-
stroop_barvy,b_osa1,-0.251910205721941,0.95,-0.796763021710443,0.334627507494141,0.8035,1.00232927226611,1571.63104032333,0.0474583852904626,0.0760846367283152,-
stroop_barvy,b_eventfollowup_4:pd1,-0.0875858271866292,0.95,-0.693227028437058,0.49128093717919,0.6135,1.00023109094061,2629.10211695697,0.0164171973431497,0.226587733192455,-
stroop_barvy,b_eventfollowup_4:osa1,0.104077894523761,0.95,-0.598069553238705,0.872715287147945,0.6115,1.0002064980507,2621.95678307433,0.0310220095952616,0.271113293568565,-
stroop_barvy,b_pd1:osa1,-0.0760636417976985,0.95,-0.855731188729771,0.701874692728144,0.568,1.00161698945259,1450.86166031704,0.0548719487429946,0.113313751729769,prior-data conflict
stroop_barvy,b_eventfollowup_4:pd1:osa1,0.388541612574472,0.95,-0.497739898125592,1.25315667192001,0.806,1.00054337592282,2828.85194873423,0.0333637930852916,0.462319864856173,-
gpt_phk,b_Intercept,0.386696122987235,0.95,0.00471749987872835,0.77538642826549,0.97675,1.00128376712765,2283.159362979,0.0333937430929437,0.149272861974806,-
gpt_phk,b_eventfollowup_4,0.265793929544614,0.95,-0.301877133734634,0.806380803847513,0.83025,1.00235935924257,2224.16276055884,0.0168078250183418,0.231238260369196,-
gpt_phk,b_pd1,-0.735584374675054,0.95,-1.23236932922726,-0.20921223497924,0.99675,1.00087887151803,2151.92608561377,0.0371683247126263,0.174618315470609,-
gpt_phk,b_osa1,0.13667900410177,0.95,-0.385962746755496,0.65883720844151,0.69475,1.00092131217256,2001.81551308169,0.0474583852904626,0.0760846367283152,-
gpt_phk,b_eventfollowup_4:pd1,-0.525182421097777,0.95,-1.21717123000922,0.161803111847899,0.9355,1.00397658010751,1985.13551164403,0.0164171973431497,0.226587733192455,-
gpt_phk,b_eventfollowup_4:osa1,0.259711890833583,0.95,-0.587244425463967,1.05532123181312,0.734,1.00053339714357,2280.5579600566,0.0310220095952616,0.271113293568565,-
gpt_phk,b_pd1:osa1,-0.32662535324978,0.95,-1.04067224084234,0.40789553910018,0.82,0.99982667752504,1979.37220332233,0.0548719487429946,0.113313751729769,prior-data conflict
gpt_phk,b_eventfollowup_4:pd1:osa1,0.28857944294361,0.95,-0.699323600788129,1.35687869625231,0.72075,1.00107416403375,2059.93268712314,0.0333637930852916,0.462319864856173,-
gpt_lhk,b_Intercept,0.424765541339504,0.95,0.0436930895685652,0.779591689963511,0.985,1.00134186779682,1592.29590655342,0.0333937430929437,0.149272861974806,-
gpt_lhk,b_eventfollowup_4,-0.188159329958656,0.95,-0.591787428884162,0.250307552790689,0.80575,1.00036714213301,2472.35656182982,0.0168078250183418,0.231238260369196,-
gpt_lhk,b_pd1,-0.777981607799525,0.95,-1.25634422846604,-0.272066040994171,0.99725,1.00017898112941,1364.49559218055,0.0371683247126263,0.174618315470609,-
gpt_lhk,b_osa1,0.0774092354005517,0.95,-0.43366363308578,0.597703063228741,0.62075,1.00162460932206,1637.03712511191,0.0474583852904626,0.0760846367283152,-
gpt_lhk,b_eventfollowup_4:pd1,-0.401052086197441,0.95,-0.9399169220343,0.136144031032183,0.93175,0.999806509422052,2316.2593707193,0.0164171973431497,0.226587733192455,-
gpt_lhk,b_eventfollowup_4:osa1,0.380032594130807,0.95,-0.303836386719634,1.07447157294525,0.8625,1.00070571908777,2332.15229037451,0.0310220095952616,0.271113293568565,-
gpt_lhk,b_pd1:osa1,-0.270772950065804,0.95,-0.978809593474849,0.410191160604047,0.78325,1.00019746523792,1423.38860160414,0.0548719487429946,0.113313751729769,prior-data conflict
gpt_lhk,b_eventfollowup_4:pd1:osa1,0.234177136251416,0.95,-0.625982509857486,1.09258883987147,0.71475,1.00024281025417,2239.00052381115,0.0333637930852916,0.462319864856173,-
