"domain","outcome","predictors","nCON","nPD","F","df1","df2","Pr(>F)","sig.","BF10","normality (p-value)","non-normality","homoscedasticity (p-value)","heteroscedasticity","outliers"
"memory","avlt_1_5"," ~ 1 + Gender..0.F + Education + AGE",41,43,,,,,,,0.419342016267458,,0.985854220477906,,0
"memory","avlt_1_5"," ~ 1 + Gender..0.F + Education + AGE + GROUP",41,43,0.254971785056488,-1,80,0.615001577309145,,0.124921209972899,0.431005838025267,,0.821894014939153,,0
"memory","avlt_1_5"," ~ 1 + Gender..0.F + Education + AGE + GROUP * AHI_LH",41,43,0.803633602260852,-2,79,0.451418172130736,,0.0283493810677754,0.464021944409535,,0.833371777633952,,0
"memory","avlt_1_5"," ~ 1 + Gender..0.F + Education + AGE + GROUP * AHI_LH * HBT.R.BODY + GROUP * AHI_LH * HBT.L.BODY",41,43,1.46086080968029,-8,77,0.18770478688348,,1.4353084902611e-05,0.584414986655089,,0.964012470363185,,0
"memory","avlt_6"," ~ 1 + Gender..0.F + Education + AGE",41,43,,,,,,,0.823985617722315,,0.0386516863617709,"!",0
"memory","avlt_6"," ~ 1 + Gender..0.F + Education + AGE + GROUP",41,43,0.0163074427119067,-1,80,0.898710423603477,,0.110058909629893,0.791138095260556,,0.0397102985226871,"!",0
"memory","avlt_6"," ~ 1 + Gender..0.F + Education + AGE + GROUP * AHI_LH",41,43,0.291267057291355,-2,79,0.748135767499473,,0.0163379145835571,0.759711853182399,,0.0546819995444671,,0
"memory","avlt_6"," ~ 1 + Gender..0.F + Education + AGE + GROUP * AHI_LH * HBT.R.BODY + GROUP * AHI_LH * HBT.L.BODY",41,43,0.696073560216995,-8,77,0.693725357718637,,5.23082009671889e-07,0.962469528587287,,0.130979330228161,,0
"memory","avlt_8"," ~ 1 + Gender..0.F + Education + AGE",41,43,,,,,,,0.82988962047441,,0.892945725272403,,0
"memory","avlt_8"," ~ 1 + Gender..0.F + Education + AGE + GROUP",41,43,0.0231920604508495,-1,80,0.879346957559568,,0.110462381739414,0.842108423682584,,0.95758827825581,,0
"memory","avlt_8"," ~ 1 + Gender..0.F + Education + AGE + GROUP * AHI_LH",41,43,0.278814002428677,-2,79,0.757441270246032,,0.0161190716338102,0.68235565069897,,0.560147167205648,,0
"memory","avlt_8"," ~ 1 + Gender..0.F + Education + AGE + GROUP * AHI_LH * HBT.R.BODY + GROUP * AHI_LH * HBT.L.BODY",41,43,1.35833159101172,-8,77,0.230425157109748,,9.34482858347424e-06,0.529420099240832,,0.603932679659156,,0
"memory","avlt_r_fp"," ~ 1 + Gender..0.F + Education + AGE",40,43,,,,,,,0.507058855912019,,0.44266940888886,,0
"memory","avlt_r_fp"," ~ 1 + Gender..0.F + Education + AGE + GROUP",40,43,0.366903221716905,-1,79,0.546455717334503,,0.133364851032457,0.482351662374223,,0.350298272235539,,0
"memory","avlt_r_fp"," ~ 1 + Gender..0.F + Education + AGE + GROUP * AHI_LH",40,43,0.642073121654618,-2,78,0.529030594064083,,0.0241496029168318,0.303678983557939,,0.441152007472051,,0
"memory","avlt_r_fp"," ~ 1 + Gender..0.F + Education + AGE + GROUP * AHI_LH * HBT.R.BODY + GROUP * AHI_LH * HBT.L.BODY",40,43,0.743016456696168,-8,76,0.653365564594586,,6.82451596038874e-07,0.252506438691382,,0.592628645866125,,0
"memory","avlt_r_fn"," ~ 1 + Gender..0.F + Education + AGE",41,43,,,,,,,0.101172763561222,,0.825769790047703,,0
"memory","avlt_r_fn"," ~ 1 + Gender..0.F + Education + AGE + GROUP",41,43,1.33358125343516,-1,80,0.251650277873123,,0.220395084912701,0.101522143557175,,0.232260952558382,,0
"memory","avlt_r_fn"," ~ 1 + Gender..0.F + Education + AGE + GROUP * AHI_LH",41,43,0.759395988885239,-2,79,0.471421039417894,,0.0270396986557238,0.357737689300099,,0.360360865148444,,0
"memory","avlt_r_fn"," ~ 1 + Gender..0.F + Education + AGE + GROUP * AHI_LH * HBT.R.BODY + GROUP * AHI_LH * HBT.L.BODY",41,43,0.618755188804914,-8,77,0.759200902181039,,3.68667431858055e-07,0.339892554966081,,0.143330113669452,,0
"attention","tmt_a"," ~ 1 + Gender..0.F + Education + AGE",41,43,,,,,,,0.00431036944485918,"!",0.80966635446309,,0
"attention","tmt_a"," ~ 1 + Gender..0.F + Education + AGE + GROUP",41,43,2.67688795167292,-1,80,0.105792676342868,,0.442270694977357,0.0341249973516809,"!",0.286300611387839,,0
"attention","tmt_a"," ~ 1 + Gender..0.F + Education + AGE + GROUP * AHI_LH",41,43,1.43037358278976,-2,79,0.245503794982381,,0.0550949454984197,0.0104972872616435,"!",0.313793768480362,,0
"attention","tmt_a"," ~ 1 + Gender..0.F + Education + AGE + GROUP * AHI_LH * HBT.R.BODY + GROUP * AHI_LH * HBT.L.BODY",41,43,2.43963539168733,-8,77,0.0219094322273126,,0.000702035393970113,0.0243785591041571,"!",0.351098245578754,,0
"attention","stroop_body"," ~ 1 + Gender..0.F + Education + AGE",41,40,,,,,,,0.0372826941987535,"!",0.478167670325502,,0
"attention","stroop_body"," ~ 1 + Gender..0.F + Education + AGE + GROUP",41,40,0.0586506751451988,-1,77,0.809293777016042,,0.114637306051202,0.0347160750135229,"!",0.53121385519059,,0
"attention","stroop_body"," ~ 1 + Gender..0.F + Education + AGE + GROUP * AHI_LH",41,40,2.58531582200044,-2,76,0.0821677821759499,,0.190316648751323,0.0331910717474025,"!",0.875940854485774,,0
"attention","stroop_body"," ~ 1 + Gender..0.F + Education + AGE + GROUP * AHI_LH * HBT.R.BODY + GROUP * AHI_LH * HBT.L.BODY",41,40,1.17602573407041,-8,74,0.326868418317971,,5.12842681846214e-06,0.28225763273732,,0.484189089838297,,0
"attention","stroop_slova"," ~ 1 + Gender..0.F + Education + AGE",41,40,,,,,,,1.71597017751946e-05,"!",0.987298419541785,,0
"attention","stroop_slova"," ~ 1 + Gender..0.F + Education + AGE + GROUP",41,40,4.37871013117326,-1,77,0.039728744024339,,1.07403596466617,0.000582283346441405,"!",0.0715424574276541,,0
"attention","stroop_slova"," ~ 1 + Gender..0.F + Education + AGE + GROUP * AHI_LH",41,40,0.414444327024166,-2,76,0.662231306011757,,0.0193837048247337,0.00169688125403435,"!",0.0341966580493099,"!",0
"attention","stroop_slova"," ~ 1 + Gender..0.F + Education + AGE + GROUP * AHI_LH * HBT.R.BODY + GROUP * AHI_LH * HBT.L.BODY",41,40,1.34986000934945,-8,74,0.235189473129658,,1.07498760423503e-05,0.113390324218929,,0.0144514662135492,"!",0
"executive","tmt_b"," ~ 1 + Gender..0.F + Education + AGE",41,43,,,,,,,0.00155304066739098,"!",0.486976082158818,,0
"executive","tmt_b"," ~ 1 + Gender..0.F + Education + AGE + GROUP",41,43,9.213937771343,-1,80,0.00325168362752115,":-)",11.2223884651265,0.122483501512389,,0.00244478031154381,"!",0
"executive","tmt_b"," ~ 1 + Gender..0.F + Education + AGE + GROUP * AHI_LH",41,43,0.326048322937235,-2,79,0.7227618868454,,0.016964618013107,0.101081438458076,,0.00174204391873996,"!",0
"executive","tmt_b"," ~ 1 + Gender..0.F + Education + AGE + GROUP * AHI_LH * HBT.R.BODY + GROUP * AHI_LH * HBT.L.BODY",41,43,0.660449658894307,-8,77,0.724151607067567,,4.45373087515208e-07,0.633370839390252,,0.000360060071277854,"!",0
"executive","stroop_barvy"," ~ 1 + Gender..0.F + Education + AGE",41,40,,,,,,,0.58800676151976,,0.448306589064993,,0
"executive","stroop_barvy"," ~ 1 + Gender..0.F + Education + AGE + GROUP",41,40,2.33567575033446,-1,77,0.13059164812453,,0.378591244739731,0.39241718425784,,0.677288407574718,,0
"executive","stroop_barvy"," ~ 1 + Gender..0.F + Education + AGE + GROUP * AHI_LH",41,40,0.193860822644901,-2,76,0.824189562004486,,0.0152556688316513,0.583217182906177,,0.568682186341095,,0
"executive","stroop_barvy"," ~ 1 + Gender..0.F + Education + AGE + GROUP * AHI_LH * HBT.R.BODY + GROUP * AHI_LH * HBT.L.BODY",41,40,1.55477467445556,-8,74,0.155741171764292,,2.5287070378147e-05,0.371935838534254,,0.401222507845913,,0
"speed","gpt_phk"," ~ 1 + Gender..0.F + Education + AGE",41,42,,,,,,,2.56481089663821e-07,"!",0.18472648224454,,0
"speed","gpt_phk"," ~ 1 + Gender..0.F + Education + AGE + GROUP",41,42,17.2837059080695,-1,79,8.19131180640309e-05,":-)",444.435254761725,1.85695976188037e-08,"!",0.00369129414324738,"!",0
"speed","gpt_phk"," ~ 1 + Gender..0.F + Education + AGE + GROUP * AHI_LH",41,42,1.33104923399722,-2,78,0.270287801990021,,0.0502837010496393,2.29816186115748e-08,"!",0.0164560865441782,"!",0
"speed","gpt_phk"," ~ 1 + Gender..0.F + Education + AGE + GROUP * AHI_LH * HBT.R.BODY + GROUP * AHI_LH * HBT.L.BODY",41,42,0.54611753477819,-8,76,0.817582610815157,,2.79244481510917e-07,3.73249908074775e-08,"!",8.61828932158516e-05,"!",0
"speed","gpt_lhk"," ~ 1 + Gender..0.F + Education + AGE",41,42,,,,,,,8.92859724123015e-05,"!",0.300453675714217,,0
"speed","gpt_lhk"," ~ 1 + Gender..0.F + Education + AGE + GROUP",41,42,24.9934439253118,-1,79,3.45569647426002e-06,":-)",11223.6090627785,0.0441819909422762,"!",0.00330509974881029,"!",0
"speed","gpt_lhk"," ~ 1 + Gender..0.F + Education + AGE + GROUP * AHI_LH",41,42,0.472697140276081,-2,78,0.625138994657325,,0.0201250490489358,0.0305002011373509,"!",0.00327010290482888,"!",0
"speed","gpt_lhk"," ~ 1 + Gender..0.F + Education + AGE + GROUP * AHI_LH * HBT.R.BODY + GROUP * AHI_LH * HBT.L.BODY",41,42,1.79340441991522,-8,76,0.0935043924844,,5.94295190884053e-05,0.188783779839173,,0.143404150270213,,0
